id,project_id,stage_id,title,description,category,status,priority,responsible,estimated_hours,actual_hours,start_date,due_date,completed_date,budget,dependencies,assignees,watchers,labels,deleted,created_at,updated_at,hierarchical_number,parent_task_id,original_task_id,is_template
02b0e076-f413-4392-b2eb-634a9c450066,b80c8fef-a677-5340-85fb-2c162d75df03,,הקמת פרויקט במערכת,הקמת פרויקט במערכת ושליחת צ'קליסט ליזם להעלאת חומרים,תפעול,לא התחילה,medium,,,,,2024-03-30,,25000.00,"[""a579333d-4dbd-460f-9273-1a43799bd64d""]",,,,false,2025-02-10 10:39:52.839651+00,2025-03-10 19:20:19.293+00,9,,,false
0498268c-9c87-4611-8972-3d13b9ba65d7,67219c67-5f9b-4fa8-8537-f181fe6e911e,b9ee3fec-8a8d-4bf6-ac96-e3ea3a74d5e5,תכניות הדירות,"כל דירה בנפרד עם מספר דירה, עדיפות לקבצי DWF או PDF",תפעול,לא התחילה,medium,,0.00,,,2024-04-05,,8000.00,,,,,true,2025-03-16 19:53:08.794+00,2025-03-16 19:59:24.706+00,,02b0e076-f413-4392-b2eb-634a9c450066,23eb3eb7-b764-487d-b48c-2d81b90f2157,false
0589f81b-f984-44ef-b532-8c0c15cffb0f,820ff65a-b6d6-4e05-98e3-79913987b97d,4e0a411d-ee00-49b0-9dc3-06ac4c750f58,הדמיות,חוץ ופנים דירות מיוחדות,שיווק,לא התחילה,medium,,,,,2024-07-20,,45000.00,"[""19493831-d4ac-4598-bcc0-bd99954dbcbf""]",,,,true,2025-03-16 21:55:23.93+00,2025-03-16 21:55:23.93+00,,,83624156-c7fc-477c-89de-616fad09a7f9,false
069fc81a-14f2-4da7-a696-be53b4446674,b80c8fef-a677-5340-85fb-2c162d75df03,,קריאייטיב,עובד חברה או חברה חיצונית,שיווק,לא התחילה,medium,,,,,2024-05-20,,35000.00,"[""a49534eb-3040-4be0-bfe2-373236a60686""]",,,,false,2025-02-10 10:39:52.839651+00,2025-03-10 19:20:19.293+00,10,,,false
06ff83b8-d18f-4128-bd66-058bbd850064,2019ef61-a999-40a1-9fdc-589d60d558e7,933bc74c-e69d-448c-9270-85488029d66f,עבודות תשתית ופיתוח,ביצוע עבודות תשתית ופיתוח באתר,,todo,medium,,,,,,,,,,,,false,2025-03-16 19:23:26.217+00,2025-03-16 19:23:26.217+00,8,,,false
077125ae-33a2-4f58-b499-714ba0a19123,b80c8fef-a677-5340-85fb-2c162d75df03,,הדמיות,חוץ ופנים דירות מיוחדות,שיווק,לא התחילה,medium,,,,,2024-07-20,,45000.00,"[""19493831-d4ac-4598-bcc0-bd99954dbcbf""]",,,,false,2025-02-10 10:39:52.839651+00,2025-03-10 19:20:19.293+00,10,,,false
0778d18a-1247-4a39-8432-0d762b97d3f0,820ff65a-b6d6-4e05-98e3-79913987b97d,4e0a411d-ee00-49b0-9dc3-06ac4c750f58,שיחת היכרות,"שיחת היכרות עם החברה ופועלה, רקע יחודי להיכרות הפרויקט",פיתוח עיסקי,in_progress,high,,,,,2024-03-20,,,,"[""22daaa9f-4a28-4bef-913b-58fd2e9f9452"",""664bbc37-c733-47e2-8dab-0828b3b603dd""]","[""4daff147-9a25-4b00-b388-b1a03f4b8c93""]",,true,2025-03-16 21:55:23.93+00,2025-03-16 21:55:23.93+00,,,4dc02ea3-5621-430a-be13-8a2cdc4c7393,false
085914d9-e4e6-40e4-9f99-939ab994c4f8,820ff65a-b6d6-4e05-98e3-79913987b97d,4e0a411d-ee00-49b0-9dc3-06ac4c750f58,"הפעלת עמוד מדל""""ן + יד 2",,שיווק,in_progress,medium,,,,,2024-08-05,,12000.00,"[""150fa7c6-857d-45c3-9049-3f317f818ae8""]",,,,true,2025-03-16 21:55:23.93+00,2025-03-16 21:55:23.93+00,,,0a12f658-b7a6-40fb-9a57-32737ac86af5,false
086458d0-46d0-4764-8ad1-b12dc74c5ec4,67219c67-5f9b-4fa8-8537-f181fe6e911e,b9ee3fec-8a8d-4bf6-ac96-e3ea3a74d5e5,קופירייטר,עובד חברה או חברה חיצונית,שיווק,לא התחילה,medium,,,,,2024-05-30,,15000.00,,,,,true,2025-03-16 19:53:08.794+00,2025-03-16 19:59:24.706+00,,069fc81a-14f2-4da7-a696-be53b4446674,78c0984d-d7ad-44ea-afad-eb2081678aa6,false
093724d2-00ea-494f-b9aa-94d9c73a5671,67219c67-5f9b-4fa8-8537-f181fe6e911e,b9ee3fec-8a8d-4bf6-ac96-e3ea3a74d5e5,בנק מלווה,בנק מלווה - היכרות עם הגוף והסכם הליווי,פיננסי,לא התחילה,medium,,,,,2024-05-15,,20000.00,"[""1a4eb47f-e102-4cf4-8334-d7496cd4302f""]",,,,true,2025-03-16 19:53:08.794+00,2025-03-16 19:59:24.706+00,,,9ca44c87-dc9e-4f0e-a9a3-5dd7a6aa76e1,false
